"0","p.true.1 <- matrix(nrow=4,ncol=4)"
"0","p.true.1[1,] <- c(0.08, 0.14, 0.19, 0.30)"
"0","p.true.1[2,] <- c(0.10, 0.20, 0.30, 0.50)"
"0","p.true.1[3,] <- c(0.15, 0.30, 0.48, 0.60)"
"0","p.true.1[4,] <- c(0.30, 0.45, 0.60, 0.70)"
"0",""
"0","p.true.2 <- matrix(nrow=4,ncol=4)"
"0","p.true.2[1,] <- c(0.10, 0.15, 0.30, 0.45)"
"0","p.true.2[2,] <- c(0.12, 0.30, 0.50, 0.55)"
"0","p.true.2[3,] <- c(0.30, 0.50, 0.55, 0.60)"
"0","p.true.2[4,] <- c(0.50, 0.55, 0.60, 0.70)"
"0",""
"0","p.true.3 <- matrix(nrow=4,ncol=4)"
"0","p.true.3[1,] <- c(0.02, 0.11, 0.20, 0.30)"
"0","p.true.3[2,] <- c(0.10, 0.21, 0.30, 0.40)"
"0","p.true.3[3,] <- c(0.19, 0.40, 0.45, 0.60)"
"0","p.true.3[4,] <- c(0.30, 0.52, 0.60, 0.70)"
"0",""
"0","p.true.4 <- matrix(nrow=4,ncol=4)"
"0","p.true.4[1,] <- c(0.05, 0.10, 0.15, 0.20)"
"0","p.true.4[2,] <- c(0.10, 0.15, 0.20, 0.30)"
"0","p.true.4[3,] <- c(0.15, 0.20, 0.45, 0.55)"
"0","p.true.4[4,] <- c(0.20, 0.30, 0.50, 0.60)"
"0",""
"0","p.true.5 <- matrix(nrow=4,ncol=4)"
"0","p.true.5[1,] <- c(0.15, 0.30, 0.40, 0.45)"
"0","p.true.5[2,] <- c(0.30, 0.40, 0.48, 0.50)"
"0","p.true.5[3,] <- c(0.42, 0.45, 0.50, 0.52)"
"0","p.true.5[4,] <- c(0.48, 0.52, 0.55, 0.58)"
"0",""
"0","p.true.6 <- matrix(nrow=4,ncol=4)"
"0","p.true.6[1,] <- c(0.06, 0.08, 0.10, 0.15)"
"0","p.true.6[2,] <- c(0.10, 0.18, 0.30, 0.45)"
"0","p.true.6[3,] <- c(0.15, 0.30, 0.45, 0.60)"
"0","p.true.6[4,] <- c(0.50, 0.55, 0.60, 0.70)"
"0",""
"0","p.true.7 <- matrix(nrow=4,ncol=4)"
"0","p.true.7[1,] <- c(0.05, 0.15, 0.30, 0.45)"
"0","p.true.7[2,] <- c(0.10, 0.20, 0.40, 0.46)"
"0","p.true.7[3,] <- c(0.20, 0.30, 0.45, 0.61)"
"0","p.true.7[4,] <- c(0.42, 0.48, 0.60, 0.65)"
"0",""
"0","p.true.8 <- matrix(nrow=4,ncol=4)"
"0","p.true.8[1,] <- c(0.15, 0.20, 0.40, 0.56)"
"0","p.true.8[2,] <- c(0.20, 0.30, 0.50, 0.60)"
"0","p.true.8[3,] <- c(0.40, 0.54, 0.62, 0.68)"
"0","p.true.8[4,] <- c(0.50, 0.60, 0.67, 0.73)"
"0",""
"0","p.true.9 <- matrix(nrow=3,ncol=5)"
"0","p.true.9[1,] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.true.9[2,] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.true.9[3,] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0",""
"0","p.true.10 <- matrix(nrow=3,ncol=5)"
"0","p.true.10[1,] <- c(0.02, 0.07, 0.10, 0.15, 0.30)"
"0","p.true.10[2,] <- c(0.07, 0.10, 0.20, 0.30, 0.55)"
"0","p.true.10[3,] <- c(0.30, 0.40, 0.45, 0.55, 0.60)"
"0",""
"0","p.true.11 <- matrix(nrow=3,ncol=5)"
"0","p.true.11[1,] <- c(0.07, 0.10, 0.12, 0.30, 0.50)"
"0","p.true.11[2,] <- c(0.15, 0.30, 0.45, 0.52, 0.60)"
"0","p.true.11[3,] <- c(0.30, 0.45, 0.50, 0.65, 0.75)"
"0",""
"0","p.true.12 <- matrix(nrow=3,ncol=5)"
"0","p.true.12[1,] <- c(0.15, 0.20, 0.30, 0.50, 0.60)"
"0","p.true.12[2,] <- c(0.20, 0.45, 0.50, 0.60, 0.75)"
"0","p.true.12[3,] <- c(0.30, 0.50, 0.60, 0.70, 0.80)"
"0",""
"0","p.true.13 <- matrix(nrow=3,ncol=5)"
"0","p.true.13[1,] <- c(0.05, 0.08, 0.10, 0.13, 0.15)"
"0","p.true.13[2,] <- c(0.09, 0.12, 0.15, 0.30, 0.45)"
"0","p.true.13[3,] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0",""
"0","p.true.14 <- matrix(nrow=3,ncol=5)"
"0","p.true.14[1,] <- c(0.30, 0.45, 0.60, 0.70, 0.80)"
"0","p.true.14[2,] <- c(0.45, 0.55, 0.65, 0.75, 0.85)"
"0","p.true.14[3,] <- c(0.50, 0.60, 0.70, 0.80, 0.90)"
"0",""
"0","p.true.15 <- matrix(nrow=3,ncol=5)"
"0","p.true.15[1,] <- c(0.02, 0.07, 0.10, 0.15, 0.30)"
"0","p.true.15[2,] <- c(0.07, 0.10, 0.20, 0.30, 0.55)"
"0","p.true.15[3,] <- c(0.30, 0.40, 0.45, 0.55, 0.60)"
"0",""
"0","p.true.16 <- matrix(nrow=3,ncol=5)"
"0","p.true.16[1,] <- c(0.01, 0.02, 0.08, 0.10, 0.11)"
"0","p.true.16[2,] <- c(0.03, 0.05, 0.10, 0.13, 0.15)"
"0","p.true.16[3,] <- c(0.07, 0.09, 0.12, 0.15, 0.30)"
"0",""
"0","p1 <- array(c(p.true.1,p.true.2,p.true.3,p.true.4,p.true.5,p.true.6,p.true.7,p.true.8), dim = c(4,4,8))"
"0","p2 <- array(c(p.true.9,p.true.10,p.true.11,p.true.12,p.true.13,p.true.14,p.true.15,p.true.16), dim = c(3,5,8))"
