"0","CFO.simu.fn(0.33, p, prelim=0, ncohort=20, cohortsize=3, init.level.A=1, init.level.B=1, add.args=add.args, seed=1)"
"2","1 -th cohort:
"
"2","cidx (A,B): ( 1 , 1 )
"
"2","gam2:  0.127367183520479
"
"2","OR.v2:  9.23361448199759
"
"2","decision A:  1
"
"2","gam2:  0.127367183520479
"
"2","OR.v2:  9.23361448199759
"
"2","decision B:  1
"
"2","OR.R:  9.23361448199759
"
"2","OR.U:  9.23361448199759
"
"2","2 -th cohort:
"
"2","cidx (A,B): ( 1 , 2 )
"
"2","gam1,gam2:  0.472972306008837 0.127367183520479
"
"2","OR.v1,OR.v2:  0.000587178616729395 9.23361448199759
"
"2","decision A:  1
"
"2","gam2:  0.127367183520479
"
"2","OR.v2:  9.23361448199759
"
"2","decision B:  1
"
"2","OR.R:  9.23361448199759
"
"2","OR.U:  9.23361448199759
"
"2","3 -th cohort:
"
"2","cidx (A,B): ( 1 , 3 )
"
"2","gam1,gam2:  0.472972306008837 0.127367183520479
"
"2","OR.v1,OR.v2:  0.000587178616729395 9.23361448199759
"
"2","decision A:  1
"
"2","gam2:  0.127367183520479
"
"2","OR.v2:  9.23361448199759
"
"2","decision B:  1
"
"2","OR.R:  9.23361448199759
"
"2","OR.U:  9.23361448199759
"
"2","4 -th cohort:
"
"2","cidx (A,B): ( 2 , 3 )
"
"2","gam1,gam2:  0.219708649114011 0.127367183520479
"
"2","OR.v1,OR.v2:  0.00378582656272275 9.23361448199759
"
"2","decision A:  1
"
"2","gam1,gam2:  0.472972306008837 0.127367183520479
"
"2","OR.v1,OR.v2:  0.000587178616729395 9.23361448199759
"
"2","decision B:  1
"
"2","OR.R:  9.23361448199759
"
"2","OR.U:  9.23361448199759
"
"2","5 -th cohort:
"
"2","cidx (A,B): ( 3 , 3 )
"
"2","gam1,gam2:  0.219708649114011 0.127367183520479
"
"2","OR.v1,OR.v2:  4.96560760141869 0.00301965586677993
"
"2","decision A:  -1
"
"2","gam1,gam2:  0.472972306008837 0.127367183520479
"
"2","OR.v1,OR.v2:  0.472972306008837 0.00301965586677993
"
"2","decision B:  0
"
"2","6 -th cohort:
"
"2","cidx (A,B): ( 3 , 2 )
"
"2","gam1,gam2:  0.219708649114011 0.950530125515496
"
"2","OR.v1,OR.v2:  0.219708649114011 0.0707023274633968
"
"2","decision A:  0
"
"2","gam1,gam2:  0.219708649114011 0.127367183520479
"
"2","OR.v1,OR.v2:  0.219708649114011 0.127367183520479
"
"2","decision B:  0
"
"2","7 -th cohort:
"
"2","cidx (A,B): ( 3 , 2 )
"
"2","gam1,gam2:  0.134697345805436 0.591590634743985
"
"2","OR.v1,OR.v2:  0.00934302979345277 0.466292710908331
"
"2","decision A:  0
"
"2","gam1,gam2:  0.134697345805436 0.0822143850211376
"
"2","OR.v1,OR.v2:  0.00934302979345277 1.07555643846604
"
"2","decision B:  1
"
"2","8 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.219708649114011 0.127367183520479
"
"2","OR.v1,OR.v2:  0.00378582656272275 9.23361448199759
"
"2","decision A:  1
"
"2","gam1:  0.190294948928573
"
"2","OR.v1:  0.0121349661749069
"
"2","decision B:  0
"
"2","9 -th cohort:
"
"2","cidx (A,B): ( 4 , 3 )
"
"2","gam1,gam2:  0.472972306008837 0.127367183520479
"
"2","OR.v1,OR.v2:  0.472972306008837 0.00301965586677993
"
"2","decision A:  0
"
"2","gam1:  0.472972306008837
"
"2","OR.v1:  299.274708221998
"
"2","decision B:  -1
"
"2","10 -th cohort:
"
"2","cidx (A,B): ( 3 , 3 )
"
"2","gam1,gam2:  0.272571809862651 0.0822143850211376
"
"2","OR.v1,OR.v2:  0.130614379312135 0.0822143850211376
"
"2","decision A:  0
"
"2","gam1,gam2:  0.183757798014215 0.591590634743985
"
"2","OR.v1,OR.v2:  0.0240348964346114 0.0514158336128487
"
"2","decision B:  0
"
"2","11 -th cohort:
"
"2","cidx (A,B): ( 3 , 3 )
"
"2","gam1,gam2:  0.516588397287675 0.483949485332091
"
"2","OR.v1,OR.v2:  0.516588397287675 0.00755777675917088
"
"2","decision A:  0
"
"2","gam1,gam2:  0.438899933822331 0.474602626217867
"
"2","OR.v1,OR.v2:  0.115768260609561 0.00615153585977325
"
"2","decision B:  0
"
"2","12 -th cohort:
"
"2","cidx (A,B): ( 3 , 3 )
"
"2","gam1,gam2:  0.604442405273776 0.300361262201038
"
"2","OR.v1,OR.v2:  0.378773720702917 0.00842683464663179
"
"2","decision A:  0
"
"2","gam1,gam2:  0.552984189355747 2.08134601573469
"
"2","OR.v1,OR.v2:  0.0857342557344755 0.00680189498416989
"
"2","decision B:  0
"
"2","13 -th cohort:
"
"2","cidx (A,B): ( 3 , 3 )
"
"2","gam1,gam2:  0.662261838618079 0.215108059614345
"
"2","OR.v1,OR.v2:  1.03876762833364 0.00143240826142595
"
"2","decision A:  -1
"
"2","gam1,gam2:  0.626237686778219 1.55494850778912
"
"2","OR.v1,OR.v2:  0.248152445756462 0.00129364535138632
"
"2","decision B:  0
"
"2","14 -th cohort:
"
"2","cidx (A,B): ( 3 , 2 )
"
"2","gam1,gam2:  0.103484458266027 1.40917889032913
"
"2","OR.v1,OR.v2:  0.000707416437795949 3.2875009498722
"
"2","decision A:  1
"
"2","gam1,gam2:  0.103484458266027 0.474602626217867
"
"2","OR.v1,OR.v2:  0.000707416437795949 363.178541133815
"
"2","decision B:  1
"
"2","OR.R:  3.2875009498722
"
"2","OR.U:  363.178541133815
"
"2","15 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.134697345805436 0.591590634743985
"
"2","OR.v1,OR.v2:  0.00934302979345277 0.466292710908331
"
"2","decision A:  0
"
"2","gam1:  0.665412606735681
"
"2","OR.v1:  0.00394058213606922
"
"2","decision B:  0
"
"2","16 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.103484458266027 0.474602626217867
"
"2","OR.v1,OR.v2:  0.103484458266027 0.0425170028470266
"
"2","decision A:  0
"
"2","gam1:  0.656776493514839
"
"2","OR.v1:  0.0301314420189605
"
"2","decision B:  0
"
"2","17 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.427241695904118 2.08134601573469
"
"2","OR.v1,OR.v2:  0.0140331980615431 0.180125797423422
"
"2","decision A:  0
"
"2","gam1:  0.417719959232511
"
"2","OR.v1:  0.00538045245620448
"
"2","decision B:  0
"
"2","18 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.319224401463623 1.55494850778912
"
"2","OR.v1,OR.v2:  0.00215040039116094 0.5796464473612
"
"2","decision A:  0
"
"2","gam1:  0.538758175708823
"
"2","OR.v1:  0.00100643152581082
"
"2","decision B:  0
"
"2","19 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.25524595132698 1.23519341051258
"
"2","OR.v1,OR.v2:  0.00280703196812203 0.413397285219407
"
"2","decision A:  0
"
"2","gam1:  0.614340223569009
"
"2","OR.v1:  0.00127102686938046
"
"2","decision B:  0
"
"2","20 -th cohort:
"
"2","cidx (A,B): ( 4 , 2 )
"
"2","gam1,gam2:  0.21325228168795 1.10992193513642
"
"2","OR.v1,OR.v2:  0.000519847708112188 1.10992193513642
"
"2","decision A:  0
"
"2","gam1:  0.670254725020884
"
"2","OR.v1:  0.000268667320210587
"
"2","decision B:  0
"
"1","$MTD
"
"1","    "
"1"," DoseA"
"1"," DoseB"
"1","
[1,]"
"1","     4"
"1","     2"
"1","
"
"1","
"
"1","$dose.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    3"
"1","    3"
"1","    3"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    3"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    9"
"1","   15"
"1","    0"
"1","
[4,]"
"1","    0"
"1","   21"
"1","    3"
"1","    0"
"1","
"
"1","
"
"1","$DLT.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    1"
"1","    7"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    4"
"1","    2"
"1","    0"
"1","
"
"1","
"
"1","$p.true
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 0.04"
"1"," 0.05"
"1"," 0.07"
"1"," 0.10"
"1","
[2,]"
"1"," 0.08"
"1"," 0.10"
"1"," 0.17"
"1"," 0.22"
"1","
[3,]"
"1"," 0.14"
"1"," 0.19"
"1"," 0.33"
"1"," 0.55"
"1","
[4,]"
"1"," 0.24"
"1"," 0.33"
"1"," 0.56"
"1"," 0.77"
"1","
"
"1","
"
"1","$target
"
"1","[1]"
"1"," 0.33"
"1","
"
"1","
"
"1","$over.doses
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$correct
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$npercent
"
"1","[1]"
"1"," ""60%"""
"1","
"
"1","
"
"1","$ptoxic
"
"1","[1]"
"1"," ""5%"""
"1","
"
"1","
"
"1","$ntox
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","$est_p
"
"1","$target
"
"1","[1]"
"1"," 0.33"
"1","
"
"1","
"
"1","$MTD
"
"1","    "
"1"," DoseA"
"1"," DoseB"
"1","
[1,]"
"1","     4"
"1","     2"
"1","
"
"1","
"
"1","$p_est
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.50"
"1","
[2,]"
"1"," 0.05"
"1"," 0.05"
"1"," 0.05"
"1"," 0.50"
"1","
[3,]"
"1"," 0.12"
"1"," 0.12"
"1"," 0.47"
"1"," 0.50"
"1","
[4,]"
"1"," 0.19"
"1"," 0.19"
"1"," 0.66"
"1"," 0.66"
"1","
"
"1","
"
"1","$p_est_CI
"
"1","  "
"1"," B1            "
"1"," B2                "
"1"," B3               "
"1"," B4  "
"1","
A1"
"1"," ""0.02(0, 0.2)"""
"1"," ""0.02(0, 0.2)""    "
"1"," ""0.02(0, 0.2)""   "
"1"," ""NA"""
"1","
A2"
"1"," ""NA""          "
"1"," ""NA""              "
"1"," ""0.05(0, 0.71)""  "
"1"," ""NA"""
"1","
A3"
"1"," ""NA""          "
"1"," ""0.12(0, 0.71)""   "
"1"," ""0.47(0.1, 0.71)"""
"1"," ""NA"""
"1","
A4"
"1"," ""NA""          "
"1"," ""0.19(0.06, 0.71)"""
"1"," ""0.66(0.1, 0.99)"""
"1"," ""NA"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""boin"""
"1","
"
"1","
"
