"0","source(""2D_CFO_MTD.R"")"
"2","
载入程辑包：‘BOIN’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    select.mtd.comb

"
"0","source(""pocrm.R"")"
"2","载入需要的程辑包：dfcrm
"
"2","载入需要的程辑包：nnet
"
"0","library(parallel)"
"0",""
"0","target <- 0.30"
"0","ncohort <- 20"
"0","cohortsize <- 3"
"0","init.level.A <- 1"
"0","init.level.B <- 1"
"0","prior_a1 = c(0.1, 0.2, 0.3)"
"0","prior_a2 = c(0.1, 0.2, 0.3, 0.4, 0.5)"
"0","prior_tox_a1 = c(0.2, 0.3, 0.4)"
"0","prior_tox_a2 = c(0.1, 0.2, 0.3, 0.4, 0.5)"
"0","order <- c(1,2,4,3,5,7,6,8,10,9,11,13,12,14,15)"
"0","seeds <- 1:5000"
"0",""
"0","add.args <- list(alp.prior=target, bet.prior=1-target)"
